rank,title,price,stars,review_count,img_url,link_url
01,[농심] 올리브 짜파게티 (140gx5입),"3,750",별점 4.95점,"403,030",https://sitem.ssgcdn.com/13/36/33/item/0000008333613_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008333613&siteNo=6001&salestrNo=2034
02,[21년산] 이맛쌀 20kg,"50,900",별점 4.89점,"96,565",https://sitem.ssgcdn.com/27/97/18/item/1000025189727_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000025189727&siteNo=6001&salestrNo=2034
03,노브랜드 국산콩두부300g*2입,"3,280",별점 4.94점,"80,344",https://sitem.ssgcdn.com/45/80/53/item/1000040538045_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000040538045&siteNo=6001&salestrNo=2034
04,[농심] 신라면 120gx5입,"3,680",별점 4.95점,"324,898",https://sitem.ssgcdn.com/48/36/33/item/0000008333648_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008333648&siteNo=6001&salestrNo=2034
05,삼다수 2L,980,별점 4.95점,"313,562",https://sitem.ssgcdn.com/46/07/33/item/1000015330746_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000015330746&siteNo=6001&salestrNo=2034
06,노브랜드 미네랄워터 2L*6,"1,980",별점 4.96점,"165,738",https://sitem.ssgcdn.com/63/49/23/item/1000043234963_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000043234963&siteNo=6001&salestrNo=2034
07,[주문폭증으로 순차적 출고 예정] [2021년 햅쌀] 쌀가게 수향미 10kg,"34,110",별점 4.87점,415,https://sitem.ssgcdn.com/36/34/55/item/1000271553436_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000271553436&siteNo=6009&salestrNo=1007
08,[노브랜드][냉동] 차돌박이 바로구이 소고기 (600g),"16,880",별점 4.87점,"114,410",https://sitem.ssgcdn.com/78/31/05/item/1000020053178_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000020053178&siteNo=6001&salestrNo=2034
09,[딸기 맛집 SSG] 최대 ~37% 할인,"4,900",별점 4.67점,"41,444",https://sitem.ssgcdn.com/81/03/43/item/1000287430381_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000287430381&siteNo=6001&salestrNo=2034
10,오뚜기 진짬뽕 130gX4입,"5,980",별점 4.94점,"70,489",https://sitem.ssgcdn.com/45/23/79/item/1000013792345_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000013792345&siteNo=6001&salestrNo=2034
11,트립트랩+베이비세트+하네스+트레이- 6월말 입고예정(합배송/부분출고 불가),"540,000",별점 4.9점,393,https://sitem.ssgcdn.com/75/37/90/item/1000036903775_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000036903775&siteNo=6009&salestrNo=1004
101,[CJ] 비비고 왕교자490gx2,"8,980",별점 4.95점,"138,029",https://sitem.ssgcdn.com/40/87/69/item/0000010698740_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000010698740&siteNo=6001&salestrNo=2034
12,애호박(개),"1,980",별점 4.93점,"209,758",https://sitem.ssgcdn.com/08/54/54/item/1000007545408_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000007545408&siteNo=6001&salestrNo=2034
13,"[노브랜드][냉동] 삼겹살 바로구이 (1,000g)","12,900",별점 4.89점,"35,768",https://sitem.ssgcdn.com/50/32/48/item/1000054483250_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000054483250&siteNo=6001&salestrNo=2034
14,단짠 미니 인기 과자간식 새벽배송으로 쓱,850,별점 4.84점,"52,439",https://sitem.ssgcdn.com/26/70/04/item/1000057047026_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000057047026&siteNo=6001&salestrNo=2034
15,(G)[피코크] 초콜릿 샌드위치 비스킷 135g,"2,980",별점 4.92점,"35,117",https://sitem.ssgcdn.com/08/96/93/item/1000032939608_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000032939608&siteNo=6001&salestrNo=2034
16,피코크 에이 클래스 우유 900ml (1A등급)(매일유업),"2,080",별점 4.93점,"65,286",https://sitem.ssgcdn.com/35/82/38/item/1000057388235_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000057388235&siteNo=6001&salestrNo=2034
17,NEW 메쉬 핑크 쿠션,"89,300",별점 5점,13,https://sitem.ssgcdn.com/10/46/57/item/1000301574610_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000301574610&siteNo=6009&salestrNo=1004
102,"[냉동][스페인산] 뼈없는 대패 삼겹살 (1,000g)","12,980",별점 4.86점,"3,772",https://sitem.ssgcdn.com/28/15/25/item/1000051251528_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000051251528&siteNo=6001&salestrNo=2034
